wall_mono_s,sim_time,lin_vel_body_x,lin_vel_body_y,lin_vel_body_z,ang_vel_body_x,ang_vel_body_y,ang_vel_body_z,base_depth_m,base_vz_down_mps,buoy_force_world_z,weight_force_world_z,net_static_force_world_z,initial_depth_hold_active,thr_force_body_x,thr_force_body_y,thr_force_body_z,thr_torque_body_x,thr_torque_body_y,thr_torque_body_z,thr_force_world_x,thr_force_world_y,thr_force_world_z,thr_torque_world_x,thr_torque_world_y,thr_torque_world_z,xfrc_force_world_x,xfrc_force_world_y,xfrc_force_world_z,xfrc_torque_world_x,xfrc_torque_world_y,xfrc_torque_world_z,qvel_0,qvel_1,qvel_2,qvel_3,qvel_4,qvel_5,qfrc_applied_0,qfrc_applied_1,qfrc_applied_2,qfrc_applied_3,qfrc_applied_4,qfrc_applied_5,qfrc_actuator_0,qfrc_actuator_1,qfrc_actuator_2,qfrc_actuator_3,qfrc_actuator_4,qfrc_actuator_5,qfrc_fluid_0,qfrc_fluid_1,qfrc_fluid_2,qfrc_fluid_3,qfrc_fluid_4,qfrc_fluid_5,qfrc_passive_0,qfrc_passive_1,qfrc_passive_2,qfrc_passive_3,qfrc_passive_4,qfrc_passive_5,qfrc_bias_0,qfrc_bias_1,qfrc_bias_2,qfrc_bias_3,qfrc_bias_4,qfrc_bias_5,qacc_0,qacc_1,qacc_2,qacc_3,qacc_4,qacc_5,sitl_ch1_pwm,sitl_ch2_pwm,sitl_ch3_pwm,sitl_ch4_pwm,sitl_ch5_pwm,sitl_ch6_pwm,sitl_ch7_pwm,sitl_ch8_pwm,ver_lf_servo_norm,ver_lf_target,ver_lf_state,ver_lf_force,ver_lf_direct_gain,ver_lr_servo_norm,ver_lr_target,ver_lr_state,ver_lr_force,ver_lr_direct_gain,ver_rf_servo_norm,ver_rf_target,ver_rf_state,ver_rf_force,ver_rf_direct_gain,ver_rr_servo_norm,ver_rr_target,ver_rr_state,ver_rr_force,ver_rr_direct_gain,yaw_lf_servo_norm,yaw_lf_target,yaw_lf_state,yaw_lf_force,yaw_lf_direct_gain,yaw_lr_servo_norm,yaw_lr_target,yaw_lr_state,yaw_lr_force,yaw_lr_direct_gain,yaw_rf_servo_norm,yaw_rf_target,yaw_rf_state,yaw_rf_force,yaw_rf_direct_gain,yaw_rr_servo_norm,yaw_rr_target,yaw_rr_state,yaw_rr_force,yaw_rr_direct_gain
299026.89,1.65,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299026.945,1.7,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299026.998,1.75,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299027.053,1.8,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299027.108,1.85,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299027.16,1.9,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299027.213,1.95,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299027.266,2,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299027.32,2.05,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299027.373,2.1,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299027.425,2.15,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299027.478,2.2,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299027.531,2.25,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299027.585,2.3,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299027.643,2.35,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299027.696,2.4,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299027.752,2.45,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299027.804,2.5,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299027.86,2.55,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299027.913,2.6,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299027.968,2.65,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299028.021,2.7,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299028.074,2.75,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299028.125,2.8,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299028.177,2.85,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299028.229,2.9,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299028.283,2.95,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299028.335,3,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299028.388,3.05,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299028.44,3.1,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299028.495,3.15,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299028.548,3.2,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299028.602,3.25,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299028.653,3.3,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299028.705,3.35,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
299028.757,3.4,0,0,0,0,0,0,0.367101461,-0,149.214703,-147.154539,2.06016355,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.214703,4.7841289,-1.84826521,1.86249591e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.154539,0.0394669884,0.967696673,-0.00384051527,-0.113393396,-0.171061652,0.166103356,-1.51025897,-4.30866861,0.000206649121,1500,1500,1500,1500,1500,1500,1500,1500,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
